frame,landmark_index,x,y,z,visibility
10,14,0.41732561588287354,0.4698556661605835,-0.3913063704967499,0.9908650517463684
10,15,0.611741840839386,0.5868111848831177,-0.4881105124950409,0.9917516112327576
10,16,0.40301334857940674,0.5890734195709229,-0.48510226607322693,0.9843944907188416
10,17,0.6188886165618896,0.6229596138000488,-0.5254474878311157,0.9812428951263428
10,18,0.39685338735580444,0.6271334886550903,-0.5248174667358398,0.9582884311676025
10,19,0.6131736040115356,0.6262274384498596,-0.5568156838417053,0.9827730655670166
10,20,0.4049072861671448,0.6292853951454163,-0.5534501671791077,0.9637054800987244
10,21,0.6069796085357666,0.6139286756515503,-0.5024781227111816,0.9730938673019409
10,22,0.41013747453689575,0.6168103814125061,-0.49855056405067444,0.9393483400344849
10,23,0.5202943086624146,0.529251754283905,0.01638690195977688,0.999991774559021
10,24,0.4668029546737671,0.5198644995689392,-0.016551000997424126,0.9999915361404419
10,25,0.5502005815505981,0.6442988514900208,-0.27871984243392944,0.9744924306869507
10,26,0.46145132184028625,0.6335216760635376,-0.39202988147735596,0.9790591597557068
10,27,0.5311296582221985,0.7895593047142029,-0.019009951502084732,0.9673412442207336
10,28,0.4685770273208618,0.7986749410629272,-0.11817115545272827,0.9772354960441589
10,29,0.5199892520904541,0.8121532797813416,-0.002351350151002407,0.8682960271835327
10,30,0.4766593873500824,0.8219101428985596,-0.09749537706375122,0.8499085307121277
10,31,0.5547620058059692,0.8554326295852661,-0.14893166720867157,0.9697632193565369
10,32,0.45762574672698975,0.857192873954773,-0.24141868948936462,0.9691458940505981
11,0,0.5168402791023254,0.3286982476711273,-0.6139019727706909,0.9999942779541016
11,1,0.5215038061141968,0.31098437309265137,-0.5951417684555054,0.9999768733978271
11,2,0.525235116481781,0.3109457194805145,-0.5953454971313477,0.9999675750732422
11,3,0.5282720327377319,0.310478150844574,-0.595300555229187,0.9999755620956421
11,4,0.5116308331489563,0.3084665536880493,-0.6002702713012695,0.9999909400939941
11,5,0.5082102417945862,0.3071505129337311,-0.6004745364189148,0.9999914169311523
11,6,0.5050984621047974,0.30579689145088196,-0.600551187992096,0.999992847442627
11,7,0.531302273273468,0.30980944633483887,-0.4528168737888336,0.999962568283081
11,8,0.4971376955509186,0.30452054738998413,-0.474873423576355,0.9999696016311646
11,9,0.5210821032524109,0.3433462977409363,-0.5558816194534302,0.9999933242797852
11,10,0.5092909932136536,0.3406186103820801,-0.5636539459228516,0.9999963045120239
11,11,0.554958701133728,0.38844990730285645,-0.31179410219192505,0.9999964237213135
11,12,0.4557378590106964,0.3808002173900604,-0.3484794795513153,0.9999960660934448
11,13,0.586830198764801,0.4916335344314575,-0.31871268153190613,0.9945658445358276
11,14,0.4147203266620636,0.4868393540382385,-0.3672420382499695,0.9943976402282715
11,15,0.6088791489601135,0.6018680334091187,-0.4530320167541504,0.9950335025787354
11,16,0.40430644154548645,0.6038869619369507,-0.4620104432106018,0.9930086135864258
11,17,0.618354082107544,0.63758385181427,-0.48894238471984863,0.9886670708656311
11,18,0.3953421115875244,0.6407294869422913,-0.5015345215797424,0.9821396470069885
11,19,0.6120119690895081,0.6401479840278625,-0.5197001099586487,0.9896659851074219
11,20,0.4073493480682373,0.6423394680023193,-0.5274251103401184,0.9847717881202698
11,21,0.6040843725204468,0.626712441444397,-0.46730837225914,0.9837840795516968
11,22,0.4125630259513855,0.6301755905151367,-0.4743262529373169,0.9713843464851379
11,23,0.5164813995361328,0.5405572652816772,0.015322642400860786,0.9999878406524658
11,24,0.46547961235046387,0.5333088040351868,-0.015468541532754898,0.9999887943267822
11,25,0.5499351024627686,0.6399307250976562,-0.28992605209350586,0.9711867570877075
11,26,0.4610343873500824,0.6348165273666382,-0.3995414674282074,0.975793719291687
11,27,0.5320218801498413,0.7926857471466064,-0.05515686795115471,0.965111255645752
11,28,0.46921807527542114,0.8006340265274048,-0.1482086181640625,0.9743451476097107
11,29,0.5194870233535767,0.8148049116134644,-0.04103587940335274,0.8679134249687195
11,30,0.4768756031990051,0.8233814239501953,-0.13002166152000427,0.8502665162086487
11,31,0.5521968007087708,0.8560466766357422,-0.18751421570777893,0.9689346551895142
11,32,0.4586392641067505,0.8589674234390259,-0.27274349331855774,0.966440737247467
12,0,0.5139185190200806,0.33346617221832275,-0.5505661964416504,0.9999948740005493
12,1,0.5194060802459717,0.31575363874435425,-0.5300547480583191,0.9999791383743286
12,2,0.5231464505195618,0.31605061888694763,-0.5302494168281555,0.9999719858169556
12,3,0.5265852212905884,0.3161185085773468,-0.5302112102508545,0.9999792575836182
12,4,0.5081835985183716,0.3130037188529968,-0.5349743962287903,0.9999914169311523
12,5,0.5050469636917114,0.31218791007995605,-0.5351767539978027,0.9999923706054688
12,6,0.5018067359924316,0.3105712831020355,-0.5352456569671631,0.9999936819076538
12,7,0.5283135175704956,0.31658580899238586,-0.3903331458568573,0.9999732971191406
12,8,0.4953714609146118,0.3113640546798706,-0.41177940368652344,0.9999759197235107
12,9,0.5198408365249634,0.3498295247554779,-0.4945521354675293,0.9999947547912598
12,10,0.5061502456665039,0.345862478017807,-0.5021339058876038,0.9999967813491821
12,11,0.5530028343200684,0.397398442029953,-0.2633698284626007,0.9999960660934448
12,12,0.45376431941986084,0.3902091383934021,-0.29693469405174255,0.9999954700469971
12,13,0.5851324796676636,0.49929895997047424,-0.2647998332977295,0.9975059628486633
12,14,0.41323772072792053,0.49057918787002563,-0.3133099377155304,0.997724711894989
12,15,0.608411431312561,0.607435405254364,-0.39040353894233704,0.9974349141120911
12,16,0.4049353003501892,0.6103504300117493,-0.40865665674209595,0.9971019625663757
12,17,0.6169607043266296,0.6428173184394836,-0.423656165599823,0.9936363697052002
12,18,0.3977559506893158,0.6478586196899414,-0.4457269608974457,0.992351233959198
12,19,0.6097517013549805,0.6444079875946045,-0.45343899726867676,0.9941987991333008
12,20,0.40928173065185547,0.648316502571106,-0.4714325964450836,0.9933986663818359
12,21,0.602914571762085,0.6339616775512695,-0.4041908085346222,0.9913492202758789
12,22,0.41453203558921814,0.6351898908615112,-0.42089468240737915,0.9880117177963257
12,23,0.5191565752029419,0.567101240158081,0.013983647339046001,0.9999905824661255
12,24,0.46668651700019836,0.557634174823761,-0.014141852967441082,0.9999908208847046
12,25,0.550823986530304,0.6441502571105957,-0.3148973882198334,0.9934322834014893
12,26,0.46043533086776733,0.6375250220298767,-0.4043085277080536,0.9925669431686401
12,27,0.5300499200820923,0.7917150855064392,-0.06818769127130508,0.9847042560577393
12,28,0.46768462657928467,0.7996970415115356,-0.14595046639442444,0.9883217215538025
12,29,0.517758846282959,0.8145366311073303,-0.05163115635514259,0.9368065595626831
12,30,0.4744876027107239,0.8208044767379761,-0.12623707950115204,0.9134914875030518
12,31,0.551163375377655,0.8540226221084595,-0.18780417740345,0.9858512282371521
12,32,0.4580150842666626,0.8574539422988892,-0.26121819019317627,0.9833943843841553
13,0,0.5110456347465515,0.33883482217788696,-0.5178717970848083,0.999991774559021
13,1,0.516022801399231,0.3188008964061737,-0.49854838848114014,0.9999675750732422
13,2,0.5205907821655273,0.31899115443229675,-0.49872851371765137,0.9999560117721558
13,3,0.5235024094581604,0.3184967339038849,-0.49869075417518616,0.9999669790267944
13,4,0.5046167373657227,0.3163495361804962,-0.5028732419013977,0.9999866485595703
13,5,0.5011191368103027,0.3149568438529968,-0.5030866265296936,0.9999881982803345
13,6,0.49798429012298584,0.31392866373062134,-0.5031675696372986,0.999990701675415
13,7,0.5266736149787903,0.31945303082466125,-0.36384060978889465,0.9999606609344482
13,8,0.4910057485103607,0.31419631838798523,-0.3826349675655365,0.9999697208404541
13,9,0.517208993434906,0.35443535447120667,-0.46340611577033997,0.9999918937683105
13,10,0.5029598474502563,0.35339975357055664,-0.470231831073761,0.999995231628418
13,11,0.5518372654914856,0.4017111361026764,-0.24029441177845,0.9999943971633911
13,12,0.4517478942871094,0.39295724034309387,-0.27626073360443115,0.9999947547912598
13,13,0.5841851830482483,0.5118834972381592,-0.2516457736492157,0.9966347813606262
13,14,0.41297784447669983,0.4964238405227661,-0.3022460639476776,0.9981535077095032
13,15,0.605309009552002,0.6156014800071716,-0.38480135798454285,0.9968960285186768
13,16,0.40601128339767456,0.6123485565185547,-0.40607452392578125,0.9976294636726379
13,17,0.6158884167671204,0.6433574557304382,-0.41873231530189514,0.9932507872581482
13,18,0.40081197023391724,0.6506993770599365,-0.4442334473133087,0.994081437587738
13,19,0.6072770953178406,0.648079514503479,-0.447011798620224,0.9938886165618896
13,20,0.41212671995162964,0.648529589176178,-0.46650251746177673,0.9948861002922058
13,21,0.5973219275474548,0.6415797472000122,-0.3981722593307495,0.9908190369606018
13,22,0.41856661438941956,0.6377195715904236,-0.41711246967315674,0.9905664324760437
13,23,0.5199089050292969,0.5781576037406921,0.014853570610284805,0.9999849796295166
13,24,0.46546700596809387,0.5700162053108215,-0.015011773444712162,0.9999874830245972
13,25,0.5492815971374512,0.6386429071426392,-0.33700498938560486,0.9956982135772705
13,26,0.45925450325012207,0.6350675225257874,-0.41509202122688293,0.9954719543457031
13,27,0.530445396900177,0.793665885925293,-0.10150045901536942,0.9888609051704407
13,28,0.4684387147426605,0.7975141406059265,-0.16738289594650269,0.9916642904281616
13,29,0.5173356533050537,0.8163107633590698,-0.08557799458503723,0.9509788155555725
13,30,0.4776315987110138,0.8176876306533813,-0.1483587771654129,0.9322377443313599
13,31,0.5517128705978394,0.857369065284729,-0.22193139791488647,0.9894421100616455
13,32,0.46021780371665955,0.8602935075759888,-0.28411832451820374,0.9877468347549438
14,0,0.5073450207710266,0.332978755235672,-0.4767763316631317,0.9999856948852539
14,1,0.5126507878303528,0.31467878818511963,-0.45621681213378906,0.9999477863311768
14,2,0.5171124935150146,0.3147282898426056,-0.4563910663127899,0.999930739402771
14,3,0.5196755528450012,0.3146617114543915,-0.45635557174682617,0.99994957447052
14,4,0.5010402798652649,0.3136035203933716,-0.46053099632263184,0.9999767541885376
14,5,0.4973953664302826,0.31275030970573425,-0.46074187755584717,0.99997878074646
14,6,0.494363009929657,0.31197723746299744,-0.46081721782684326,0.9999833106994629
14,7,0.5236080288887024,0.31864747405052185,-0.3214617967605591,0.9999343156814575
14,8,0.4892483651638031,0.3143945038318634,-0.34011682868003845,0.9999405145645142
14,9,0.5137869715690613,0.3491848111152649,-0.42290323972702026,0.9999881982803345
14,10,0.5000231266021729,0.34813636541366577,-0.4297144114971161,0.9999923706054688
14,11,0.5485821962356567,0.4000367224216461,-0.20495884120464325,0.999994158744812
14,12,0.45251065492630005,0.39273184537887573,-0.23791289329528809,0.9999914169311523
14,13,0.5780307650566101,0.49754852056503296,-0.22368639707565308,0.9969298243522644
14,14,0.4159925878047943,0.4945884346961975,-0.26341137290000916,0.9963119626045227
14,15,0.6031555533409119,0.5942851901054382,-0.3771047294139862,0.9979475140571594
14,16,0.40887388586997986,0.6056203246116638,-0.37237080931663513,0.9955724477767944
14,17,0.6141861081123352,0.6257148385047913,-0.4131180942058563,0.9955436587333679
14,18,0.40280357003211975,0.6437522172927856,-0.4104693830013275,0.989739716053009
14,19,0.6083292365074158,0.6283268332481384,-0.44179806113243103,0.9960164427757263
14,20,0.41388368606567383,0.642330527305603,-0.4329637885093689,0.9909492135047913
14,21,0.5997175574302673,0.6190252304077148,-0.39115530252456665,0.9936580061912537
14,22,0.41952210664749146,0.6317088007926941,-0.38360878825187683,0.9838055372238159
14,23,0.5197449326515198,0.5824227929115295,0.012654835358262062,0.9999808073043823
14,24,0.4666745662689209,0.5763406753540039,-0.012834091670811176,0.9999809265136719
14,25,0.5482303500175476,0.6337500810623169,-0.35048994421958923,0.9958876967430115
14,26,0.45827716588974,0.6346718668937683,-0.424886554479599,0.9942016005516052
14,27,0.5335212349891663,0.7939231395721436,-0.12413757294416428,0.9881883263587952
14,28,0.4675809442996979,0.7962470054626465,-0.1854442059993744,0.9902369379997253
14,29,0.5212486982345581,0.8157764673233032,-0.10923983156681061,0.9353227019309998
14,30,0.4757242500782013,0.8213492035865784,-0.1674109250307083,0.9199710488319397
14,31,0.5507080554962158,0.8582601547241211,-0.24926401674747467,0.9879742860794067
14,32,0.4575546085834503,0.8537874817848206,-0.3053413927555084,0.9851318001747131
15,0,0.5037622451782227,0.3278501629829407,-0.4373686611652374,0.9999762773513794
15,1,0.5089558362960815,0.31095629930496216,-0.4167664647102356,0.999910831451416
15,2,0.5129687190055847,0.31115415692329407,-0.4169454872608185,0.9998862743377686
15,3,0.516568660736084,0.3116736114025116,-0.41688457131385803,0.9999134540557861
15,4,0.4977601170539856,0.30967432260513306,-0.4196755886077881,0.9999614953994751
15,5,0.4948669970035553,0.3094293475151062,-0.41990113258361816,0.9999674558639526
15,6,0.4917817711830139,0.30921441316604614,-0.4199843406677246,0.9999754428863525
15,7,0.5204026103019714,0.3168129324913025,-0.2881369888782501,0.9998525381088257
15,8,0.4880521297454834,0.3140721917152405,-0.3007187247276306,0.9998962879180908
15,9,0.5101697444915771,0.3455509841442108,-0.38646987080574036,0.999969482421875
15,10,0.4972415268421173,0.3439218997955322,-0.39162272214889526,0.9999825954437256
15,11,0.5462507605552673,0.40522265434265137,-0.18221868574619293,0.9999891519546509
15,12,0.45080479979515076,0.38987481594085693,-0.20660002529621124,0.9999901056289673
15,13,0.5776137113571167,0.5067448019981384,-0.20324477553367615,0.9911558628082275
15,14,0.4172234833240509,0.49036896228790283,-0.22053499519824982,0.9927493333816528
15,15,0.6023147702217102,0.6015943884849548,-0.35493555665016174,0.9913321733474731
15,16,0.4083143472671509,0.5967503786087036,-0.3197171688079834,0.993179202079773
15,17,0.6107644438743591,0.6314185857772827,-0.3894592821598053,0.9848286509513855
15,18,0.4026273488998413,0.6349934935569763,-0.3546642065048218,0.9853257536888123
15,19,0.603866457939148,0.6345232725143433,-0.4176979959011078,0.9864910840988159
15,20,0.4139712452888489,0.6339015364646912,-0.37759965658187866,0.9870873689651489
15,21,0.5974564552307129,0.6250934600830078,-0.36856764554977417,0.9798831343650818
15,22,0.4183405339717865,0.6227037310600281,-0.33098554611206055,0.9785184860229492
15,23,0.5168960094451904,0.5842550992965698,0.012360939756035805,0.9999799728393555
15,24,0.46357986330986023,0.5771621465682983,-0.012555486522614956,0.9999817609786987
15,25,0.5465518236160278,0.6310564875602722,-0.34194085001945496,0.9935904741287231
15,26,0.45736163854599,0.6303872466087341,-0.41865983605384827,0.9936006665229797
15,27,0.5329099893569946,0.7917633652687073,-0.13987234234809875,0.9859553575515747
15,28,0.46640321612358093,0.7975788116455078,-0.21128365397453308,0.9897644519805908
15,29,0.5199357867240906,0.8132672309875488,-0.12701468169689178,0.9313383102416992
15,30,0.47340357303619385,0.8264522552490234,-0.19584335386753082,0.9113415479660034
15,31,0.5513430237770081,0.8574426174163818,-0.2632802724838257,0.9868780970573425
15,32,0.4593953490257263,0.8545235395431519,-0.33133557438850403,0.9857410192489624
16,0,0.5008596777915955,0.3229087293148041,-0.4002367854118347,0.9999929666519165
16,1,0.506225049495697,0.3061234652996063,-0.3798382580280304,0.9999719858169556
16,2,0.5104597806930542,0.30670154094696045,-0.3800124228000641,0.9999638795852661
16,3,0.5137821435928345,0.30744317173957825,-0.37996500730514526,0.9999735355377197
16,4,0.49546369910240173,0.3045416474342346,-0.38300132751464844,0.9999880790710449
16,5,0.49229738116264343,0.30440014600753784,-0.38321879506111145,0.9999897480010986
16,6,0.48966822028160095,0.3043857216835022,-0.38329097628593445,0.9999920129776001
16,7,0.5183247923851013,0.31226879358291626,-0.2563265860080719,0.9999593496322632
16,8,0.4856845438480377,0.30947259068489075,-0.2701778709888458,0.9999668598175049
16,9,0.5075929760932922,0.33999401330947876,-0.35160622000694275,0.9999911785125732
16,10,0.49449804425239563,0.33923277258872986,-0.35708072781562805,0.9999946355819702
16,11,0.5425624847412109,0.40409761667251587,-0.1570599377155304,0.9999948740005493
16,12,0.4485585689544678,0.38976824283599854,-0.18247352540493011,0.9999945163726807
16,13,0.5735217332839966,0.5012203454971313,-0.16185472905635834,0.9965533018112183
16,14,0.417885422706604,0.49164891242980957,-0.19288890063762665,0.9958062171936035
16,15,0.5993480682373047,0.6013357639312744,-0.29012811183929443,0.9971773624420166
16,16,0.40818101167678833,0.5990898013114929,-0.2866024076938629,0.9970260262489319
16,17,0.608134925365448,0.6333301663398743,-0.32036715745925903,0.9942126870155334
16,18,0.40417224168777466,0.6371435523033142,-0.3191900849342346,0.9934955835342407
16,19,0.5989556908607483,0.6343181133270264,-0.34835267066955566,0.9948104619979858
16,20,0.4132755994796753,0.6353451013565063,-0.34333324432373047,0.9942381381988525
16,21,0.5920942425727844,0.6255407333374023,-0.3030426800251007,0.9922917485237122
16,22,0.4181421995162964,0.6228528022766113,-0.2981657385826111,0.9904536008834839
16,23,0.5146415829658508,0.5860466957092285,0.012398505583405495,0.9999874830245972
16,24,0.46157848834991455,0.5802524089813232,-0.01259469985961914,0.9999874830245972
16,25,0.5457952618598938,0.6313155889511108,-0.3231043815612793,0.9962098598480225
16,26,0.4551202952861786,0.6265215277671814,-0.40659481287002563,0.9959975481033325
16,27,0.5316452383995056,0.7930896282196045,-0.13820575177669525,0.9912543892860413
16,28,0.46679970622062683,0.7990204691886902,-0.21516317129135132,0.993115246295929
16,29,0.5188493728637695,0.8154646158218384,-0.1269025057554245,0.9592640995979309
16,30,0.4757305681705475,0.8237140774726868,-0.20104745030403137,0.9430557489395142
16,31,0.5524481534957886,0.8561094999313354,-0.2560901641845703,0.9918811917304993
16,32,0.4587720036506653,0.8566240072250366,-0.32871365547180176,0.9906718730926514
17,0,0.49941447377204895,0.3177488446235657,-0.37019968032836914,0.9999898672103882
17,1,0.5060571432113647,0.3024817109107971,-0.34962671995162964,0.9999643564224243
17,2,0.5093823075294495,0.30321580171585083,-0.349773645401001,0.9999529123306274
17,3,0.5129328966140747,0.3038438856601715,-0.3497501611709595,0.9999668598175049
17,4,0.4951605200767517,0.30042415857315063,-0.3531370162963867,0.9999830722808838
17,5,0.4920891225337982,0.2999661862850189,-0.3533426821231842,0.999984622001648
17,6,0.4888845384120941,0.299336314201355,-0.3534022271633148,0.9999879598617554
17,7,0.5159156322479248,0.30905240774154663,-0.2267448455095291,0.9999680519104004
17,8,0.48461291193962097,0.3042224943637848,-0.24233683943748474,0.9999644756317139
17,9,0.5049512386322021,0.3350939154624939,-0.3220054507255554,0.9999951124191284
17,10,0.4928160309791565,0.3320607841014862,-0.3278748393058777,0.999996542930603
17,11,0.5388150811195374,0.39651399850845337,-0.13247527182102203,0.999996542930603
17,12,0.4485815167427063,0.38439083099365234,-0.15319596230983734,0.9999942779541016
17,13,0.5689482092857361,0.4974963068962097,-0.14822688698768616,0.9988160133361816
17,14,0.42094820737838745,0.49328476190567017,-0.15930521488189697,0.9969409108161926
17,15,0.5908900499343872,0.5931890606880188,-0.29070064425468445,0.9994295239448547
17,16,0.41023847460746765,0.5984693765640259,-0.2518288791179657,0.9984338879585266
17,17,0.5986325144767761,0.6257427334785461,-0.32469624280929565,0.9986972212791443
17,18,0.4068855047225952,0.6386550068855286,-0.2834951877593994,0.9968211650848389
17,19,0.59001624584198,0.6243362426757812,-0.351301908493042,0.9988310933113098
17,20,0.41501641273498535,0.6351548433303833,-0.3086060583591461,0.9972891807556152
17,21,0.584129810333252,0.6149017214775085,-0.3036760091781616,0.998082160949707
17,22,0.4197138845920563,0.6213995218276978,-0.26365238428115845,0.9953559637069702
17,23,0.5134103298187256,0.5847022533416748,0.01098992582410574,0.9999861717224121
17,24,0.46061307191848755,0.5787232518196106,-0.011212730780243874,0.9999855756759644
17,25,0.5446791648864746,0.626630961894989,-0.3417588174343109,0.9979724287986755
17,26,0.4521517753601074,0.6201708316802979,-0.40809881687164307,0.9976671934127808
17,27,0.5312620401382446,0.7902164459228516,-0.17040367424488068,0.9924012422561646
17,28,0.4676666855812073,0.7971771359443665,-0.23500695824623108,0.9950379729270935
17,29,0.5198920965194702,0.8137702345848083,-0.16006532311439514,0.9543565511703491
17,30,0.4741635024547577,0.8191671967506409,-0.22286777198314667,0.9492067694664001
17,31,0.5504857301712036,0.8539177775382996,-0.2943632900714874,0.9933146834373474
17,32,0.4595845341682434,0.8565260171890259,-0.35770881175994873,0.9931842684745789
18,0,0.49783217906951904,0.3141447901725769,-0.42745086550712585,0.9999943971633911
18,1,0.5036867260932922,0.3001587986946106,-0.40721848607063293,0.9999808073043823
18,2,0.507244348526001,0.3008366823196411,-0.4073709547519684,0.9999741315841675
18,3,0.5105248689651489,0.30155864357948303,-0.4073425233364105,0.9999823570251465
18,4,0.493105947971344,0.297865092754364,-0.4103981852531433,0.9999905824661255
18,5,0.4899533987045288,0.2973480522632599,-0.4106088876724243,0.9999911785125732
18,6,0.4869304597377777,0.29678288102149963,-0.41066813468933105,0.9999932050704956
18,7,0.5142238140106201,0.3061375021934509,-0.2805423140525818,0.999981164932251
18,8,0.48318973183631897,0.30187538266181946,-0.294559508562088,0.9999750852584839
18,9,0.5033688545227051,0.33161789178848267,-0.3774140179157257,0.9999972581863403
18,10,0.49094581604003906,0.3285740911960602,-0.38283491134643555,0.9999979734420776
18,11,0.5373455882072449,0.39607012271881104,-0.1739591360092163,0.9999980926513672
18,12,0.44905030727386475,0.38295239210128784,-0.19808964431285858,0.999996542930603
18,13,0.5669658184051514,0.5030691623687744,-0.18153241276741028,0.9991273283958435
18,14,0.4222128391265869,0.49761277437210083,-0.21164362132549286,0.9968340992927551
18,15,0.5857131481170654,0.5946399569511414,-0.32004448771476746,0.9994470477104187
18,16,0.41070249676704407,0.602386474609375,-0.3169237971305847,0.9976479411125183
18,17,0.5935342311859131,0.6273671388626099,-0.3541620373725891,0.998584508895874
18,18,0.40702930092811584,0.6426171064376831,-0.3523276150226593,0.994839608669281
18,19,0.5860658288002014,0.6265101432800293,-0.3828405439853668,0.9987205862998962
18,20,0.4130883812904358,0.6410806179046631,-0.3781943619251251,0.9955878257751465
18,21,0.5805881023406982,0.6183839440345764,-0.33355531096458435,0.9978731870651245
18,22,0.4177791476249695,0.6266535520553589,-0.32940804958343506,0.9922454953193665
18,23,0.5115084052085876,0.5800226926803589,0.013687539845705032,0.9999926090240479
18,24,0.45867210626602173,0.572388768196106,-0.013908816501498222,0.9999920129776001
18,25,0.5438135862350464,0.6290942430496216,-0.3557059168815613,0.9978874325752258
18,26,0.45252034068107605,0.6259168982505798,-0.4191245138645172,0.9974946975708008
18,27,0.53178870677948,0.7909997701644897,-0.1575077772140503,0.9897051453590393
18,28,0.4659385681152344,0.7941002249717712,-0.23008234798908234,0.9949073195457458
18,29,0.5214384198188782,0.8134234547615051,-0.14508065581321716,0.939179539680481
18,30,0.4753863513469696,0.8167541027069092,-0.21702128648757935,0.9415937662124634
18,31,0.5512620210647583,0.855216920375824,-0.28533458709716797,0.9919375777244568
18,32,0.4606022834777832,0.8583320379257202,-0.3598230183124542,0.9935556054115295
19,0,0.4958771765232086,0.3111247420310974,-0.3941400945186615,0.9999948740005493
19,1,0.5017577409744263,0.2972516119480133,-0.37403440475463867,0.9999828338623047
19,2,0.5055018663406372,0.29806607961654663,-0.3741813004016876,0.9999771118164062
19,3,0.5086109042167664,0.2989790439605713,-0.3741539716720581,0.9999841451644897
19,4,0.4911215305328369,0.29562482237815857,-0.37749558687210083,0.999991774559021
19,5,0.48794806003570557,0.29562100768089294,-0.37769728899002075,0.9999926090240479
19,6,0.4852447509765625,0.2954716682434082,-0.3777543902397156,0.9999943971633911
19,7,0.5128237009048462,0.30389222502708435,-0.25200939178466797,0.999983549118042
19,8,0.48111653327941895,0.30031412839889526,-0.2674773335456848,0.9999796152114868
19,9,0.5015462636947632,0.32780909538269043,-0.3461959660053253,0.999997615814209
19,10,0.4889760911464691,0.32545292377471924,-0.35199230909347534,0.9999982118606567
19,11,0.5369639992713928,0.39458930492401123,-0.15391555428504944,0.9999983310699463
19,12,0.44723543524742126,0.38515999913215637,-0.1823258101940155,0.9999972581863403
19,13,0.5624192357063293,0.49858349561691284,-0.1566520780324936,0.998856782913208
19,14,0.4227777123451233,0.5003822445869446,-0.21256862580776215,0.9973289966583252
19,15,0.5780906081199646,0.5993053317070007,-0.28379562497138977,0.9991739392280579
19,16,0.4107314944267273,0.6017061471939087,-0.33144304156303406,0.9980453252792358
19,17,0.5852513313293457,0.6307433843612671,-0.3153771162033081,0.9979698061943054
19,18,0.40471169352531433,0.6398562788963318,-0.36913928389549255,0.9956982135772705
19,19,0.5805631875991821,0.6292711496353149,-0.34484589099884033,0.9981892704963684
19,20,0.4110589027404785,0.6388130784034729,-0.3938415050506592,0.9963099360466003
19,21,0.5736117362976074,0.6204134821891785,-0.29745084047317505,0.997072696685791
19,22,0.41628825664520264,0.6250683665275574,-0.344087690114975,0.9934080839157104
19,23,0.5120007395744324,0.5832096934318542,0.013910568319261074,0.999995231628418
19,24,0.45889589190483093,0.5771277546882629,-0.014134522527456284,0.9999948740005493
19,25,0.5429239869117737,0.6315760612487793,-0.35756680369377136,0.9988434314727783
19,26,0.45123064517974854,0.6263710856437683,-0.406203031539917,0.9981946349143982
19,27,0.5326047539710999,0.7931311130523682,-0.16181203722953796,0.9924799203872681
19,28,0.46404629945755005,0.7931860089302063,-0.21485918760299683,0.9952622652053833
19,29,0.5223772525787354,0.8146848678588867,-0.14912544190883636,0.9542306065559387
19,30,0.47235289216041565,0.8146548271179199,-0.20119833946228027,0.9447456002235413
19,31,0.5516422390937805,0.8571127653121948,-0.28446996212005615,0.9943742752075195
19,32,0.46204614639282227,0.8619492053985596,-0.3384407162666321,0.9943495392799377
20,0,0.4934617280960083,0.307752788066864,-0.3703479766845703,0.9999769926071167
20,1,0.49999821186065674,0.29229098558425903,-0.3501359224319458,0.9999140501022339
20,2,0.5034505724906921,0.29229095578193665,-0.35028788447380066,0.9998903274536133
20,3,0.5072325468063354,0.29262927174568176,-0.350250244140625,0.9999175071716309
20,4,0.48964643478393555,0.2928796708583832,-0.35162830352783203,0.9999637603759766
20,5,0.486983060836792,0.2930580675601959,-0.35185667872428894,0.9999710321426392
20,6,0.4844750463962555,0.2931305766105652,-0.35194385051727295,0.9999794960021973
20,7,0.5119503736495972,0.29972320795059204,-0.2317037433385849,0.9999032020568848
20,8,0.4811440408229828,0.2990327775478363,-0.23811374604701996,0.99992835521698
20,9,0.49998486042022705,0.3235509693622589,-0.32421186566352844,0.9999843835830688
20,10,0.4887562096118927,0.3228152394294739,-0.3274552822113037,0.9999903440475464
20,11,0.5377292633056641,0.3987167775630951,-0.13932643830776215,0.9999935626983643
20,12,0.4476938247680664,0.3853398263454437,-0.1542149782180786,0.9999951124191284
20,13,0.5604560971260071,0.5126092433929443,-0.13482679426670074,0.99237060546875
20,14,0.42506206035614014,0.5040366053581238,-0.16327010095119476,0.9901508092880249
20,15,0.5750733613967896,0.6117722392082214,-0.24487845599651337,0.9918107986450195
20,16,0.4109792411327362,0.6039550304412842,-0.26349854469299316,0.9941058158874512
20,17,0.5805413722991943,0.6412245631217957,-0.2721593677997589,0.9848605394363403
20,18,0.4062415361404419,0.6438485383987427,-0.29603272676467896,0.9886510372161865
20,19,0.578734815120697,0.6396833658218384,-0.30237630009651184,0.9866591691970825
20,20,0.40924686193466187,0.6446709036827087,-0.32186639308929443,0.9903297424316406
20,21,0.5726071000099182,0.6307998299598694,-0.25831300020217896,0.9807615876197815
20,22,0.4146861433982849,0.6305850148200989,-0.2761612832546234,0.9843136072158813
20,23,0.5117560029029846,0.5819545984268188,0.010105597786605358,0.9999911785125732
20,24,0.4582335948944092,0.5751070380210876,-0.010307560674846172,0.9999923706054688
20,25,0.5419439077377319,0.6296544671058655,-0.35939815640449524,0.997761607170105
20,26,0.45197534561157227,0.6198213696479797,-0.40385329723358154,0.996616780757904
